+ echo 'Beginning trial 8 of 10'
Beginning trial 8 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683936393149, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 19186 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683936398447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398476, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398494, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398492, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 00:06:40.193567 - PARAMETER | epochs :  80
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7f4dc2d370d0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7f4dc2d37fd0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683936407362, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683936407363, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683936407364, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683936407364, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683936407364, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683936407844, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683936407844, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-13 00:06:53.139651 - epoch    1 | iter   10/362 | loss 1422.12 | utts/s   149 | took  5.14 s | lrate 1.77e-05
DLL 2023-05-13 00:06:58.358263 - epoch    1 | iter   20/362 | loss 1414.56 | utts/s   148 | took  5.20 s | lrate 3.38e-05
DLL 2023-05-13 00:07:03.577021 - epoch    1 | iter   30/362 | loss 1398.22 | utts/s   147 | took  5.24 s | lrate 4.99e-05
DLL 2023-05-13 00:07:08.813459 - epoch    1 | iter   40/362 | loss 1361.91 | utts/s   147 | took  5.24 s | lrate 6.60e-05
DLL 2023-05-13 00:07:14.085743 - epoch    1 | iter   50/362 | loss 1393.88 | utts/s   145 | took  5.28 s | lrate 8.21e-05
DLL 2023-05-13 00:07:19.383778 - epoch    1 | iter   60/362 | loss 1421.50 | utts/s   145 | took  5.30 s | lrate 9.83e-05
DLL 2023-05-13 00:07:24.613320 - epoch    1 | iter   70/362 | loss 1433.47 | utts/s   147 | took  5.22 s | lrate 1.14e-04
DLL 2023-05-13 00:07:29.890640 - epoch    1 | iter   80/362 | loss 1398.69 | utts/s   146 | took  5.28 s | lrate 1.30e-04
DLL 2023-05-13 00:07:35.167993 - epoch    1 | iter   90/362 | loss 1381.50 | utts/s   146 | took  5.27 s | lrate 1.47e-04
DLL 2023-05-13 00:07:40.462152 - epoch    1 | iter  100/362 | loss 1424.56 | utts/s   145 | took  5.31 s | lrate 1.63e-04
DLL 2023-05-13 00:07:45.797142 - epoch    1 | iter  110/362 | loss 1379.16 | utts/s   145 | took  5.31 s | lrate 1.79e-04
DLL 2023-05-13 00:07:51.162309 - epoch    1 | iter  120/362 | loss 1374.16 | utts/s   143 | took  5.36 s | lrate 1.95e-04
DLL 2023-05-13 00:07:56.504966 - epoch    1 | iter  130/362 | loss 1376.25 | utts/s   143 | took  5.36 s | lrate 2.11e-04
DLL 2023-05-13 00:08:01.867659 - epoch    1 | iter  140/362 | loss 1390.03 | utts/s   143 | took  5.37 s | lrate 2.27e-04
DLL 2023-05-13 00:08:07.185669 - epoch    1 | iter  150/362 | loss 1400.31 | utts/s   144 | took  5.32 s | lrate 2.43e-04
DLL 2023-05-13 00:08:12.551564 - epoch    1 | iter  160/362 | loss 1367.56 | utts/s   143 | took  5.36 s | lrate 2.59e-04
DLL 2023-05-13 00:08:17.911112 - epoch    1 | iter  170/362 | loss 1361.03 | utts/s   143 | took  5.36 s | lrate 2.75e-04
DLL 2023-05-13 00:08:23.233001 - epoch    1 | iter  180/362 | loss 1375.97 | utts/s   144 | took  5.34 s | lrate 2.92e-04
DLL 2023-05-13 00:08:28.549126 - epoch    1 | iter  190/362 | loss 1363.50 | utts/s   144 | took  5.32 s | lrate 3.08e-04
DLL 2023-05-13 00:08:33.921308 - epoch    1 | iter  200/362 | loss 1394.94 | utts/s   143 | took  5.38 s | lrate 3.24e-04
DLL 2023-05-13 00:08:39.286743 - epoch    1 | iter  210/362 | loss 1320.81 | utts/s   144 | took  5.33 s | lrate 3.40e-04
DLL 2023-05-13 00:08:44.642113 - epoch    1 | iter  220/362 | loss 1354.22 | utts/s   143 | took  5.37 s | lrate 3.56e-04
DLL 2023-05-13 00:08:50.027118 - epoch    1 | iter  230/362 | loss 1305.31 | utts/s   143 | took  5.37 s | lrate 3.72e-04
DLL 2023-05-13 00:08:55.442700 - epoch    1 | iter  240/362 | loss 1290.31 | utts/s   142 | took  5.42 s | lrate 3.88e-04
DLL 2023-05-13 00:09:00.856140 - epoch    1 | iter  250/362 | loss 1231.06 | utts/s   142 | took  5.42 s | lrate 4.04e-04
DLL 2023-05-13 00:09:06.257194 - epoch    1 | iter  260/362 | loss 1190.81 | utts/s   142 | took  5.40 s | lrate 4.20e-04
DLL 2023-05-13 00:09:11.661144 - epoch    1 | iter  270/362 | loss 1082.56 | utts/s   142 | took  5.40 s | lrate 4.36e-04
DLL 2023-05-13 00:09:17.078595 - epoch    1 | iter  280/362 | loss  857.53 | utts/s   142 | took  5.42 s | lrate 4.53e-04
DLL 2023-05-13 00:09:22.452145 - epoch    1 | iter  290/362 | loss  539.72 | utts/s   143 | took  5.38 s | lrate 4.69e-04
DLL 2023-05-13 00:09:27.842998 - epoch    1 | iter  300/362 | loss  355.83 | utts/s   142 | took  5.39 s | lrate 4.85e-04
DLL 2023-05-13 00:09:33.170384 - epoch    1 | iter  310/362 | loss  325.73 | utts/s   144 | took  5.34 s | lrate 5.01e-04
DLL 2023-05-13 00:09:38.409065 - epoch    1 | iter  320/362 | loss  307.02 | utts/s   147 | took  5.22 s | lrate 5.17e-04
DLL 2023-05-13 00:09:43.600036 - epoch    1 | iter  330/362 | loss  322.23 | utts/s   147 | took  5.22 s | lrate 5.33e-04
DLL 2023-05-13 00:09:48.718681 - epoch    1 | iter  340/362 | loss  308.09 | utts/s   150 | took  5.12 s | lrate 5.49e-04
DLL 2023-05-13 00:09:53.852975 - epoch    1 | iter  350/362 | loss  300.02 | utts/s   150 | took  5.12 s | lrate 5.65e-04
DLL 2023-05-13 00:09:58.923052 - epoch    1 | iter  360/362 | loss  287.81 | utts/s   151 | took  5.07 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683936599818, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-13 00:09:59.818653 - epoch    1 | avg train utts/s  1448 | took 191.97 s
:::MLLOG {"namespace": "", "time_ms": 1683936599818, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.1955974729735}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683936599818, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683936601530, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 7.3724495422962395, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683936601530, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-13 00:10:01.530996 - epoch    1 |   dev ema wer 737.24 | took  1.71 s
:::MLLOG {"namespace": "", "time_ms": 1683936601531, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683936601531, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683936601531, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-13 00:10:05.553035 - epoch    2 | iter    8/362 | loss  287.18 | utts/s   197 | took  3.90 s | lrate 5.98e-04
DLL 2023-05-13 00:10:10.606330 - epoch    2 | iter   18/362 | loss  279.86 | utts/s   152 | took  5.05 s | lrate 6.14e-04
DLL 2023-05-13 00:10:15.705903 - epoch    2 | iter   28/362 | loss  284.38 | utts/s   150 | took  5.11 s | lrate 6.30e-04
DLL 2023-05-13 00:10:20.856413 - epoch    2 | iter   38/362 | loss  288.04 | utts/s   149 | took  5.14 s | lrate 6.46e-04
DLL 2023-05-13 00:10:26.009984 - epoch    2 | iter   48/362 | loss  275.61 | utts/s   148 | took  5.17 s | lrate 6.62e-04
DLL 2023-05-13 00:10:31.184469 - epoch    2 | iter   58/362 | loss  282.27 | utts/s   149 | took  5.14 s | lrate 6.78e-04
DLL 2023-05-13 00:10:36.343259 - epoch    2 | iter   68/362 | loss  271.77 | utts/s   148 | took  5.17 s | lrate 6.94e-04
DLL 2023-05-13 00:10:41.543968 - epoch    2 | iter   78/362 | loss  271.44 | utts/s   148 | took  5.20 s | lrate 7.10e-04
DLL 2023-05-13 00:10:46.699011 - epoch    2 | iter   88/362 | loss  268.34 | utts/s   149 | took  5.14 s | lrate 7.26e-04
DLL 2023-05-13 00:10:51.857480 - epoch    2 | iter   98/362 | loss  261.33 | utts/s   148 | took  5.18 s | lrate 7.43e-04
DLL 2023-05-13 00:10:56.978676 - epoch    2 | iter  108/362 | loss  264.52 | utts/s   150 | took  5.12 s | lrate 7.59e-04
DLL 2023-05-13 00:11:02.073882 - epoch    2 | iter  118/362 | loss  260.22 | utts/s   151 | took  5.10 s | lrate 7.75e-04
DLL 2023-05-13 00:11:07.124763 - epoch    2 | iter  128/362 | loss  262.02 | utts/s   153 | took  5.03 s | lrate 7.91e-04
DLL 2023-05-13 00:11:12.208011 - epoch    2 | iter  138/362 | loss  265.98 | utts/s   150 | took  5.11 s | lrate 8.07e-04
DLL 2023-05-13 00:11:17.304389 - epoch    2 | iter  148/362 | loss  267.91 | utts/s   151 | took  5.09 s | lrate 8.23e-04
DLL 2023-05-13 00:11:22.467440 - epoch    2 | iter  158/362 | loss  275.97 | utts/s   149 | took  5.16 s | lrate 8.39e-04
DLL 2023-05-13 00:11:27.688412 - epoch    2 | iter  168/362 | loss  261.34 | utts/s   147 | took  5.22 s | lrate 8.55e-04
DLL 2023-05-13 00:11:32.884149 - epoch    2 | iter  178/362 | loss  275.55 | utts/s   148 | took  5.19 s | lrate 8.71e-04
DLL 2023-05-13 00:11:38.109962 - epoch    2 | iter  188/362 | loss  261.25 | utts/s   147 | took  5.23 s | lrate 8.87e-04
DLL 2023-05-13 00:11:43.326611 - epoch    2 | iter  198/362 | loss  270.27 | utts/s   148 | took  5.20 s | lrate 9.04e-04
DLL 2023-05-13 00:11:48.564622 - epoch    2 | iter  208/362 | loss  258.98 | utts/s   146 | took  5.25 s | lrate 9.20e-04
DLL 2023-05-13 00:11:53.739958 - epoch    2 | iter  218/362 | loss  263.36 | utts/s   148 | took  5.18 s | lrate 9.36e-04
DLL 2023-05-13 00:11:58.945198 - epoch    2 | iter  228/362 | loss  259.28 | utts/s   148 | took  5.20 s | lrate 9.52e-04
DLL 2023-05-13 00:12:04.212815 - epoch    2 | iter  238/362 | loss  266.43 | utts/s   146 | took  5.26 s | lrate 9.68e-04
DLL 2023-05-13 00:12:09.434918 - epoch    2 | iter  248/362 | loss  270.47 | utts/s   147 | took  5.24 s | lrate 9.84e-04
DLL 2023-05-13 00:12:14.673878 - epoch    2 | iter  258/362 | loss  262.27 | utts/s   147 | took  5.22 s | lrate 1.00e-03
DLL 2023-05-13 00:12:19.899330 - epoch    2 | iter  268/362 | loss  262.63 | utts/s   147 | took  5.24 s | lrate 1.02e-03
DLL 2023-05-13 00:12:25.129561 - epoch    2 | iter  278/362 | loss  260.87 | utts/s   147 | took  5.23 s | lrate 1.03e-03
DLL 2023-05-13 00:12:30.386947 - epoch    2 | iter  288/362 | loss  260.95 | utts/s   146 | took  5.25 s | lrate 1.05e-03
DLL 2023-05-13 00:12:35.656891 - epoch    2 | iter  298/362 | loss  259.52 | utts/s   146 | took  5.27 s | lrate 1.06e-03
DLL 2023-05-13 00:12:40.868973 - epoch    2 | iter  308/362 | loss  258.52 | utts/s   146 | took  5.24 s | lrate 1.08e-03
DLL 2023-05-13 00:12:46.100258 - epoch    2 | iter  318/362 | loss  265.38 | utts/s   147 | took  5.22 s | lrate 1.10e-03
DLL 2023-05-13 00:12:51.358535 - epoch    2 | iter  328/362 | loss  259.57 | utts/s   147 | took  5.24 s | lrate 1.11e-03
DLL 2023-05-13 00:12:56.624816 - epoch    2 | iter  338/362 | loss  259.30 | utts/s   146 | took  5.26 s | lrate 1.13e-03
DLL 2023-05-13 00:13:01.972950 - epoch    2 | iter  348/362 | loss  257.37 | utts/s   143 | took  5.36 s | lrate 1.15e-03
DLL 2023-05-13 00:13:07.326409 - epoch    2 | iter  358/362 | loss  259.18 | utts/s   144 | took  5.34 s | lrate 1.16e-03
:::MLLOG {"namespace": "", "time_ms": 1683936789340, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 2}}
DLL 2023-05-13 00:13:09.340454 - epoch    2 | avg train utts/s  1480 | took 187.81 s
:::MLLOG {"namespace": "", "time_ms": 1683936789340, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1480.316838594153}, "metadata": {"file": "train.py", "lineno": 905, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683936789340, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683936790331, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683936790332, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 2}}
DLL 2023-05-13 00:13:10.332398 - epoch    2 |   dev ema wer 100.00 | took  0.99 s
:::MLLOG {"namespace": "", "time_ms": 1683936790332, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683936790332, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 3, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683936790332, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 3}}
DLL 2023-05-13 00:13:13.557679 - epoch    3 | iter    6/362 | loss  264.95 | utts/s   249 | took  3.08 s | lrate 1.18e-03
DLL 2023-05-13 00:13:18.959825 - epoch    3 | iter   16/362 | loss  264.86 | utts/s   143 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 00:13:24.354558 - epoch    3 | iter   26/362 | loss  247.52 | utts/s   142 | took  5.41 s | lrate 1.21e-03
DLL 2023-05-13 00:13:29.740865 - epoch    3 | iter   36/362 | loss  255.04 | utts/s   143 | took  5.38 s | lrate 1.23e-03
DLL 2023-05-13 00:13:35.110853 - epoch    3 | iter   46/362 | loss  250.48 | utts/s   143 | took  5.38 s | lrate 1.24e-03
DLL 2023-05-13 00:13:40.494040 - epoch    3 | iter   56/362 | loss  263.11 | utts/s   143 | took  5.39 s | lrate 1.26e-03
DLL 2023-05-13 00:13:45.881339 - epoch    3 | iter   66/362 | loss  248.50 | utts/s   143 | took  5.37 s | lrate 1.27e-03
DLL 2023-05-13 00:13:51.310219 - epoch    3 | iter   76/362 | loss  252.09 | utts/s   141 | took  5.44 s | lrate 1.29e-03
DLL 2023-05-13 00:13:56.727416 - epoch    3 | iter   86/362 | loss  257.61 | utts/s   141 | took  5.44 s | lrate 1.31e-03
DLL 2023-05-13 00:14:02.127646 - epoch    3 | iter   96/362 | loss  245.66 | utts/s   143 | took  5.38 s | lrate 1.32e-03
DLL 2023-05-13 00:14:07.545367 - epoch    3 | iter  106/362 | loss  248.00 | utts/s   142 | took  5.42 s | lrate 1.34e-03
DLL 2023-05-13 00:14:12.958408 - epoch    3 | iter  116/362 | loss  256.18 | utts/s   142 | took  5.41 s | lrate 1.35e-03
