+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683947314478, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 7859 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683947320106, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320167, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 03:08:41.868255 - PARAMETER | epochs :  80
DLL 2023-05-13 04:01:19.421175 - epoch   17 | iter   18/362 | loss   32.02 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:01:24.840290 - epoch   17 | iter   28/362 | loss   31.31 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:01:30.275285 - epoch   17 | iter   38/362 | loss   30.66 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:01:35.652504 - epoch   17 | iter   48/362 | loss   31.27 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:01:41.068389 - epoch   17 | iter   58/362 | loss   33.22 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:01:46.445907 - epoch   17 | iter   68/362 | loss   31.67 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 04:01:51.831926 - epoch   17 | iter   78/362 | loss   32.26 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:01:57.227190 - epoch   17 | iter   88/362 | loss   34.34 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:02:02.588035 - epoch   17 | iter   98/362 | loss   31.19 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:02:08.007237 - epoch   17 | iter  108/362 | loss   31.79 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:02:13.431285 - epoch   17 | iter  118/362 | loss   30.23 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:02:18.879812 - epoch   17 | iter  128/362 | loss   33.22 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:02:24.258717 - epoch   17 | iter  138/362 | loss   31.45 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:02:29.642979 - epoch   17 | iter  148/362 | loss   31.84 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 04:02:35.047547 - epoch   17 | iter  158/362 | loss   32.16 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:02:40.445228 - epoch   17 | iter  168/362 | loss   31.97 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:02:45.905671 - epoch   17 | iter  178/362 | loss   31.27 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:02:51.348995 - epoch   17 | iter  188/362 | loss   33.49 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 04:02:56.717746 - epoch   17 | iter  198/362 | loss   31.02 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:03:02.127897 - epoch   17 | iter  208/362 | loss   30.03 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:03:07.518630 - epoch   17 | iter  218/362 | loss   31.34 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:03:12.918688 - epoch   17 | iter  228/362 | loss   30.69 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:03:18.331134 - epoch   17 | iter  238/362 | loss   33.48 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:03:23.721516 - epoch   17 | iter  248/362 | loss   33.02 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:03:29.137475 - epoch   17 | iter  258/362 | loss   32.11 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:03:34.507736 - epoch   17 | iter  268/362 | loss   33.27 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:03:39.938297 - epoch   17 | iter  278/362 | loss   32.42 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:03:45.346733 - epoch   17 | iter  288/362 | loss   32.98 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:03:50.704335 - epoch   17 | iter  298/362 | loss   31.05 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:03:56.083635 - epoch   17 | iter  308/362 | loss   32.22 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:04:01.526872 - epoch   17 | iter  318/362 | loss   31.62 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:04:06.928738 - epoch   17 | iter  328/362 | loss   32.74 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:04:12.327696 - epoch   17 | iter  338/362 | loss   32.81 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:04:17.745340 - epoch   17 | iter  348/362 | loss   32.63 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:04:23.100928 - epoch   17 | iter  358/362 | loss   31.50 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683950665106, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 17}}
DLL 2023-05-13 04:04:25.106731 - epoch   17 | avg train utts/s  1423 | took 195.42 s
:::MLLOG {"namespace": "", "time_ms": 1683950665106, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1422.6575619272953}, "metadata": {"file": "train.py", "lineno": 905, "step": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683950665106, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683950666280, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10483070475350172, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683950666280, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 17}}
DLL 2023-05-13 04:04:26.280656 - epoch   17 |   dev ema wer  10.48 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683950666281, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683950666281, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683950666281, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 18}}
DLL 2023-05-13 04:04:29.500420 - epoch   18 | iter    6/362 | loss   31.99 | utts/s   250 | took  3.08 s | lrate 3.50e-03
DLL 2023-05-13 04:04:34.918114 - epoch   18 | iter   16/362 | loss   32.38 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:04:40.333075 - epoch   18 | iter   26/362 | loss   31.26 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:04:45.717397 - epoch   18 | iter   36/362 | loss   30.28 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:04:51.120277 - epoch   18 | iter   46/362 | loss   31.32 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:04:56.505842 - epoch   18 | iter   56/362 | loss   32.54 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:05:01.942172 - epoch   18 | iter   66/362 | loss   30.35 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:05:07.339729 - epoch   18 | iter   76/362 | loss   31.67 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:05:12.745418 - epoch   18 | iter   86/362 | loss   28.89 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:05:18.163955 - epoch   18 | iter   96/362 | loss   32.96 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:05:23.578718 - epoch   18 | iter  106/362 | loss   32.94 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:05:28.964761 - epoch   18 | iter  116/362 | loss   31.78 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:05:34.435931 - epoch   18 | iter  126/362 | loss   28.90 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:05:39.825860 - epoch   18 | iter  136/362 | loss   29.34 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:05:45.252063 - epoch   18 | iter  146/362 | loss   32.83 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:05:50.690153 - epoch   18 | iter  156/362 | loss   29.24 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:05:56.149954 - epoch   18 | iter  166/362 | loss   30.33 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 04:06:01.565495 - epoch   18 | iter  176/362 | loss   32.72 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:06:06.984867 - epoch   18 | iter  186/362 | loss   31.90 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:06:12.385155 - epoch   18 | iter  196/362 | loss   31.87 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:06:17.825573 - epoch   18 | iter  206/362 | loss   32.41 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:06:23.244591 - epoch   18 | iter  216/362 | loss   29.43 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:06:28.661082 - epoch   18 | iter  226/362 | loss   31.61 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:06:34.062261 - epoch   18 | iter  236/362 | loss   29.65 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:06:39.475951 - epoch   18 | iter  246/362 | loss   32.32 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:06:44.886083 - epoch   18 | iter  256/362 | loss   27.63 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:06:50.292083 - epoch   18 | iter  266/362 | loss   32.01 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:06:55.731840 - epoch   18 | iter  276/362 | loss   31.40 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:07:01.139666 - epoch   18 | iter  286/362 | loss   32.74 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:07:06.546082 - epoch   18 | iter  296/362 | loss   29.81 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:07:11.946619 - epoch   18 | iter  306/362 | loss   34.45 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:07:17.376034 - epoch   18 | iter  316/362 | loss   29.91 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:07:22.781924 - epoch   18 | iter  326/362 | loss   28.86 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:07:28.167589 - epoch   18 | iter  336/362 | loss   30.40 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:07:33.517549 - epoch   18 | iter  346/362 | loss   29.98 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:07:38.971233 - epoch   18 | iter  356/362 | loss   30.54 | utts/s   141 | took  5.43 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683950862060, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 18}}
DLL 2023-05-13 04:07:42.061023 - epoch   18 | avg train utts/s  1420 | took 195.78 s
:::MLLOG {"namespace": "", "time_ms": 1683950862061, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1420.046703087668}, "metadata": {"file": "train.py", "lineno": 905, "step": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683950862061, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683950863242, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09948163670453292, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683950863242, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 18}}
DLL 2023-05-13 04:07:43.242907 - epoch   18 |   dev ema wer   9.95 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683950863243, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683950863243, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 19, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683950863243, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 19}}
DLL 2023-05-13 04:07:45.393244 - epoch   19 | iter    4/362 | loss   31.71 | utts/s   382 | took  2.01 s | lrate 3.50e-03
DLL 2023-05-13 04:07:50.846361 - epoch   19 | iter   14/362 | loss   29.66 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:07:56.275603 - epoch   19 | iter   24/362 | loss   29.96 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:08:01.646720 - epoch   19 | iter   34/362 | loss   29.94 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 04:08:07.069677 - epoch   19 | iter   44/362 | loss   29.80 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:08:12.466433 - epoch   19 | iter   54/362 | loss   29.54 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:08:17.831537 - epoch   19 | iter   64/362 | loss   27.99 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 04:08:23.245025 - epoch   19 | iter   74/362 | loss   33.01 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:08:28.665346 - epoch   19 | iter   84/362 | loss   31.16 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:08:34.077982 - epoch   19 | iter   94/362 | loss   31.48 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:08:39.479817 - epoch   19 | iter  104/362 | loss   28.33 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:08:44.896117 - epoch   19 | iter  114/362 | loss   28.37 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:08:50.282247 - epoch   19 | iter  124/362 | loss   31.67 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:08:55.719865 - epoch   19 | iter  134/362 | loss   30.88 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:09:01.150411 - epoch   19 | iter  144/362 | loss   28.93 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:09:06.554534 - epoch   19 | iter  154/362 | loss   30.50 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:09:11.967406 - epoch   19 | iter  164/362 | loss   30.20 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:09:17.363528 - epoch   19 | iter  174/362 | loss   28.88 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:09:22.767430 - epoch   19 | iter  184/362 | loss   29.51 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:09:28.183888 - epoch   19 | iter  194/362 | loss   29.31 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:09:33.604169 - epoch   19 | iter  204/362 | loss   30.56 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:09:38.977403 - epoch   19 | iter  214/362 | loss   33.89 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:09:44.399174 - epoch   19 | iter  224/362 | loss   29.95 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:09:49.850214 - epoch   19 | iter  234/362 | loss   27.19 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:09:55.295986 - epoch   19 | iter  244/362 | loss   26.51 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:10:00.692458 - epoch   19 | iter  254/362 | loss   31.82 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:10:06.099428 - epoch   19 | iter  264/362 | loss   28.84 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:10:11.474406 - epoch   19 | iter  274/362 | loss   31.22 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:10:16.912097 - epoch   19 | iter  284/362 | loss   32.05 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:10:22.304767 - epoch   19 | iter  294/362 | loss   30.99 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:10:27.747219 - epoch   19 | iter  304/362 | loss   28.80 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:10:33.140735 - epoch   19 | iter  314/362 | loss   30.80 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:10:38.544197 - epoch   19 | iter  324/362 | loss   27.35 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:10:43.969069 - epoch   19 | iter  334/362 | loss   30.46 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:10:49.362774 - epoch   19 | iter  344/362 | loss   30.06 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:10:54.802276 - epoch   19 | iter  354/362 | loss   30.59 | utts/s   141 | took  5.44 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683951058998, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 19}}
DLL 2023-05-13 04:10:58.998609 - epoch   19 | avg train utts/s  1420 | took 195.75 s
:::MLLOG {"namespace": "", "time_ms": 1683951058998, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1420.2247070926871}, "metadata": {"file": "train.py", "lineno": 905, "step": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683951058998, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683951060187, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09604426307856329, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683951060187, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 19}}
DLL 2023-05-13 04:11:00.187907 - epoch   19 |   dev ema wer   9.60 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683951060188, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683951060188, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 20, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683951060188, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 20}}
DLL 2023-05-13 04:11:01.276364 - epoch   20 | iter    2/362 | loss   30.46 | utts/s   812 | took  0.95 s | lrate 3.50e-03
DLL 2023-05-13 04:11:06.686411 - epoch   20 | iter   12/362 | loss   28.60 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:11:12.082468 - epoch   20 | iter   22/362 | loss   28.31 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:11:17.470843 - epoch   20 | iter   32/362 | loss   28.85 | utts/s   143 | took  5.38 s | lrate 3.50e-03
