+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683925666862, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15254 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683925672456, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672484, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672506, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672499, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672510, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672513, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 21:07:54.221134 - PARAMETER | epochs :  80
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7f8bf074e0d0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7f8bf074efd0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683925681439, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683925681440, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683925681915, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683925681915, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-12 21:08:07.235979 - epoch    1 | iter   10/362 | loss 1380.56 | utts/s   148 | took  5.19 s | lrate 1.77e-05
DLL 2023-05-12 21:08:12.437207 - epoch    1 | iter   20/362 | loss 1399.19 | utts/s   148 | took  5.20 s | lrate 3.38e-05
DLL 2023-05-12 21:08:17.648498 - epoch    1 | iter   30/362 | loss 1387.78 | utts/s   148 | took  5.20 s | lrate 4.99e-05
DLL 2023-05-12 21:08:22.908158 - epoch    1 | iter   40/362 | loss 1378.62 | utts/s   146 | took  5.25 s | lrate 6.60e-05
DLL 2023-05-12 21:08:28.151718 - epoch    1 | iter   50/362 | loss 1402.66 | utts/s   146 | took  5.26 s | lrate 8.21e-05
DLL 2023-05-12 21:08:33.409408 - epoch    1 | iter   60/362 | loss 1418.19 | utts/s   147 | took  5.24 s | lrate 9.83e-05
DLL 2023-05-12 21:08:38.679121 - epoch    1 | iter   70/362 | loss 1385.22 | utts/s   146 | took  5.28 s | lrate 1.14e-04
DLL 2023-05-12 21:08:43.991257 - epoch    1 | iter   80/362 | loss 1405.12 | utts/s   145 | took  5.31 s | lrate 1.30e-04
DLL 2023-05-12 21:08:49.260604 - epoch    1 | iter   90/362 | loss 1344.12 | utts/s   145 | took  5.29 s | lrate 1.47e-04
DLL 2023-05-12 21:08:54.522729 - epoch    1 | iter  100/362 | loss 1379.69 | utts/s   146 | took  5.26 s | lrate 1.63e-04
DLL 2023-05-12 21:08:59.802987 - epoch    1 | iter  110/362 | loss 1390.38 | utts/s   145 | took  5.28 s | lrate 1.79e-04
DLL 2023-05-12 21:09:05.102558 - epoch    1 | iter  120/362 | loss 1370.62 | utts/s   145 | took  5.30 s | lrate 1.95e-04
DLL 2023-05-12 21:09:10.382098 - epoch    1 | iter  130/362 | loss 1391.16 | utts/s   145 | took  5.29 s | lrate 2.11e-04
DLL 2023-05-12 21:09:15.700638 - epoch    1 | iter  140/362 | loss 1371.59 | utts/s   145 | took  5.29 s | lrate 2.27e-04
DLL 2023-05-12 21:09:21.038026 - epoch    1 | iter  150/362 | loss 1371.12 | utts/s   143 | took  5.35 s | lrate 2.43e-04
DLL 2023-05-12 21:09:26.335726 - epoch    1 | iter  160/362 | loss 1349.97 | utts/s   145 | took  5.30 s | lrate 2.59e-04
DLL 2023-05-12 21:09:31.648896 - epoch    1 | iter  170/362 | loss 1383.00 | utts/s   145 | took  5.31 s | lrate 2.75e-04
DLL 2023-05-12 21:09:36.977809 - epoch    1 | iter  180/362 | loss 1364.47 | utts/s   144 | took  5.32 s | lrate 2.92e-04
DLL 2023-05-12 21:09:42.310532 - epoch    1 | iter  190/362 | loss 1354.22 | utts/s   144 | took  5.32 s | lrate 3.08e-04
DLL 2023-05-12 21:09:47.631091 - epoch    1 | iter  200/362 | loss 1317.56 | utts/s   144 | took  5.32 s | lrate 3.24e-04
DLL 2023-05-12 21:09:53.043580 - epoch    1 | iter  210/362 | loss 1324.34 | utts/s   142 | took  5.40 s | lrate 3.40e-04
DLL 2023-05-12 21:09:58.412065 - epoch    1 | iter  220/362 | loss 1300.78 | utts/s   143 | took  5.38 s | lrate 3.56e-04
DLL 2023-05-12 21:10:03.786265 - epoch    1 | iter  230/362 | loss 1268.25 | utts/s   142 | took  5.40 s | lrate 3.72e-04
DLL 2023-05-12 21:10:09.137228 - epoch    1 | iter  240/362 | loss 1254.47 | utts/s   144 | took  5.34 s | lrate 3.88e-04
DLL 2023-05-12 21:10:14.514311 - epoch    1 | iter  250/362 | loss 1213.19 | utts/s   143 | took  5.38 s | lrate 4.04e-04
DLL 2023-05-12 21:10:19.891540 - epoch    1 | iter  260/362 | loss 1142.69 | utts/s   143 | took  5.36 s | lrate 4.20e-04
DLL 2023-05-12 21:10:25.293038 - epoch    1 | iter  270/362 | loss 1029.66 | utts/s   142 | took  5.42 s | lrate 4.36e-04
DLL 2023-05-12 21:10:30.655769 - epoch    1 | iter  280/362 | loss  744.36 | utts/s   143 | took  5.35 s | lrate 4.53e-04
DLL 2023-05-12 21:10:36.031958 - epoch    1 | iter  290/362 | loss  422.94 | utts/s   143 | took  5.38 s | lrate 4.69e-04
DLL 2023-05-12 21:10:41.407008 - epoch    1 | iter  300/362 | loss  356.20 | utts/s   142 | took  5.39 s | lrate 4.85e-04
DLL 2023-05-12 21:10:46.662058 - epoch    1 | iter  310/362 | loss  327.43 | utts/s   146 | took  5.26 s | lrate 5.01e-04
DLL 2023-05-12 21:10:51.879007 - epoch    1 | iter  320/362 | loss  319.34 | utts/s   147 | took  5.21 s | lrate 5.17e-04
DLL 2023-05-12 21:10:57.023414 - epoch    1 | iter  330/362 | loss  303.76 | utts/s   149 | took  5.17 s | lrate 5.33e-04
DLL 2023-05-12 21:11:02.135582 - epoch    1 | iter  340/362 | loss  299.89 | utts/s   151 | took  5.10 s | lrate 5.49e-04
DLL 2023-05-12 21:11:07.182703 - epoch    1 | iter  350/362 | loss  300.97 | utts/s   152 | took  5.04 s | lrate 5.65e-04
DLL 2023-05-12 21:11:12.234116 - epoch    1 | iter  360/362 | loss  298.27 | utts/s   152 | took  5.06 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683925873101, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-12 21:11:13.102147 - epoch    1 | avg train utts/s  1454 | took 191.19 s
:::MLLOG {"namespace": "", "time_ms": 1683925873102, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1454.1591323168343}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683925873102, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683925874101, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683925874101, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-12 21:11:14.102213 - epoch    1 |   dev ema wer 100.00 | took  1.00 s
:::MLLOG {"namespace": "", "time_ms": 1683925874102, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683925874102, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683925874103, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-12 21:11:18.130751 - epoch    2 | iter    8/362 | loss  297.11 | utts/s   196 | took  3.91 s | lrate 5.98e-04
DLL 2023-05-12 21:11:23.210736 - epoch    2 | iter   18/362 | loss  290.97 | utts/s   151 | took  5.07 s | lrate 6.14e-04
DLL 2023-05-12 21:11:28.287009 - epoch    2 | iter   28/362 | loss  297.43 | utts/s   151 | took  5.10 s | lrate 6.30e-04
DLL 2023-05-12 21:11:33.383091 - epoch    2 | iter   38/362 | loss  283.04 | utts/s   151 | took  5.07 s | lrate 6.46e-04
DLL 2023-05-12 21:11:38.505081 - epoch    2 | iter   48/362 | loss  268.45 | utts/s   150 | took  5.11 s | lrate 6.62e-04
DLL 2023-05-12 21:11:43.633975 - epoch    2 | iter   58/362 | loss  275.95 | utts/s   149 | took  5.14 s | lrate 6.78e-04
DLL 2023-05-12 21:11:48.825383 - epoch    2 | iter   68/362 | loss  271.55 | utts/s   148 | took  5.18 s | lrate 6.94e-04
DLL 2023-05-12 21:11:54.014565 - epoch    2 | iter   78/362 | loss  264.63 | utts/s   148 | took  5.20 s | lrate 7.10e-04
DLL 2023-05-12 21:11:59.145699 - epoch    2 | iter   88/362 | loss  273.76 | utts/s   149 | took  5.15 s | lrate 7.26e-04
DLL 2023-05-12 21:12:04.298732 - epoch    2 | iter   98/362 | loss  271.59 | utts/s   149 | took  5.15 s | lrate 7.43e-04
DLL 2023-05-12 21:12:09.389341 - epoch    2 | iter  108/362 | loss  271.16 | utts/s   151 | took  5.08 s | lrate 7.59e-04
DLL 2023-05-12 21:12:14.432942 - epoch    2 | iter  118/362 | loss  263.28 | utts/s   153 | took  5.03 s | lrate 7.75e-04
DLL 2023-05-12 21:12:19.473411 - epoch    2 | iter  128/362 | loss  261.30 | utts/s   152 | took  5.04 s | lrate 7.91e-04
DLL 2023-05-12 21:12:24.530164 - epoch    2 | iter  138/362 | loss  261.45 | utts/s   152 | took  5.06 s | lrate 8.07e-04
DLL 2023-05-12 21:12:29.582980 - epoch    2 | iter  148/362 | loss  270.24 | utts/s   153 | took  5.04 s | lrate 8.23e-04
DLL 2023-05-12 21:12:34.664393 - epoch    2 | iter  158/362 | loss  267.58 | utts/s   151 | took  5.10 s | lrate 8.39e-04
DLL 2023-05-12 21:12:39.721291 - epoch    2 | iter  168/362 | loss  271.77 | utts/s   152 | took  5.06 s | lrate 8.55e-04
DLL 2023-05-12 21:12:44.761039 - epoch    2 | iter  178/362 | loss  263.73 | utts/s   152 | took  5.06 s | lrate 8.71e-04
DLL 2023-05-12 21:12:49.800329 - epoch    2 | iter  188/362 | loss  260.51 | utts/s   153 | took  5.02 s | lrate 8.87e-04
DLL 2023-05-12 21:12:54.938918 - epoch    2 | iter  198/362 | loss  259.17 | utts/s   150 | took  5.13 s | lrate 9.04e-04
DLL 2023-05-12 21:13:00.088301 - epoch    2 | iter  208/362 | loss  256.03 | utts/s   149 | took  5.16 s | lrate 9.20e-04
DLL 2023-05-12 21:13:05.263884 - epoch    2 | iter  218/362 | loss  260.93 | utts/s   149 | took  5.16 s | lrate 9.36e-04
DLL 2023-05-12 21:13:10.442741 - epoch    2 | iter  228/362 | loss  268.22 | utts/s   149 | took  5.17 s | lrate 9.52e-04
DLL 2023-05-12 21:13:15.635457 - epoch    2 | iter  238/362 | loss  256.04 | utts/s   147 | took  5.21 s | lrate 9.68e-04
DLL 2023-05-12 21:13:20.834269 - epoch    2 | iter  248/362 | loss  260.11 | utts/s   148 | took  5.20 s | lrate 9.84e-04
DLL 2023-05-12 21:13:26.095835 - epoch    2 | iter  258/362 | loss  266.60 | utts/s   147 | took  5.24 s | lrate 1.00e-03
DLL 2023-05-12 21:13:31.315162 - epoch    2 | iter  268/362 | loss  268.91 | utts/s   146 | took  5.24 s | lrate 1.02e-03
DLL 2023-05-12 21:13:36.496084 - epoch    2 | iter  278/362 | loss  257.12 | utts/s   148 | took  5.17 s | lrate 1.03e-03
DLL 2023-05-12 21:13:41.691676 - epoch    2 | iter  288/362 | loss  265.15 | utts/s   148 | took  5.20 s | lrate 1.05e-03
DLL 2023-05-12 21:13:46.887371 - epoch    2 | iter  298/362 | loss  260.64 | utts/s   148 | took  5.20 s | lrate 1.06e-03
DLL 2023-05-12 21:13:52.092048 - epoch    2 | iter  308/362 | loss  265.91 | utts/s   148 | took  5.20 s | lrate 1.08e-03
DLL 2023-05-12 21:13:57.288616 - epoch    2 | iter  318/362 | loss  259.45 | utts/s   148 | took  5.20 s | lrate 1.10e-03
DLL 2023-05-12 21:14:02.573779 - epoch    2 | iter  328/362 | loss  256.86 | utts/s   146 | took  5.26 s | lrate 1.11e-03
DLL 2023-05-12 21:14:07.807711 - epoch    2 | iter  338/362 | loss  253.73 | utts/s   146 | took  5.25 s | lrate 1.13e-03
DLL 2023-05-12 21:14:13.043291 - epoch    2 | iter  348/362 | loss  244.31 | utts/s   147 | took  5.23 s | lrate 1.15e-03
DLL 2023-05-12 21:14:18.281578 - epoch    2 | iter  358/362 | loss  248.98 | utts/s   146 | took  5.25 s | lrate 1.16e-03
:::MLLOG {"namespace": "", "time_ms": 1683926060252, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 2}}
DLL 2023-05-12 21:14:20.253171 - epoch    2 | avg train utts/s  1494 | took 186.15 s
:::MLLOG {"namespace": "", "time_ms": 1683926060253, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1493.5053440666982}, "metadata": {"file": "train.py", "lineno": 905, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683926060253, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683926061265, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683926061265, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 2}}
DLL 2023-05-12 21:14:21.265739 - epoch    2 |   dev ema wer 100.00 | took  1.01 s
:::MLLOG {"namespace": "", "time_ms": 1683926061266, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683926061266, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 3, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683926061266, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 3}}
DLL 2023-05-12 21:14:24.464888 - epoch    3 | iter    6/362 | loss  262.09 | utts/s   250 | took  3.07 s | lrate 1.18e-03
DLL 2023-05-12 21:14:29.916680 - epoch    3 | iter   16/362 | loss  258.89 | utts/s   141 | took  5.44 s | lrate 1.19e-03
DLL 2023-05-12 21:14:35.337122 - epoch    3 | iter   26/362 | loss  262.64 | utts/s   142 | took  5.42 s | lrate 1.21e-03
DLL 2023-05-12 21:14:40.761964 - epoch    3 | iter   36/362 | loss  252.23 | utts/s   142 | took  5.43 s | lrate 1.23e-03
DLL 2023-05-12 21:14:46.198332 - epoch    3 | iter   46/362 | loss  255.75 | utts/s   141 | took  5.44 s | lrate 1.24e-03
DLL 2023-05-12 21:14:51.630869 - epoch    3 | iter   56/362 | loss  254.14 | utts/s   141 | took  5.44 s | lrate 1.26e-03
DLL 2023-05-12 21:14:57.027249 - epoch    3 | iter   66/362 | loss  258.30 | utts/s   142 | took  5.40 s | lrate 1.27e-03
DLL 2023-05-12 21:15:02.451327 - epoch    3 | iter   76/362 | loss  254.84 | utts/s   142 | took  5.40 s | lrate 1.29e-03
DLL 2023-05-12 21:15:07.877309 - epoch    3 | iter   86/362 | loss  252.33 | utts/s   141 | took  5.44 s | lrate 1.31e-03
DLL 2023-05-12 21:15:13.329891 - epoch    3 | iter   96/362 | loss  246.81 | utts/s   141 | took  5.44 s | lrate 1.32e-03
DLL 2023-05-12 21:15:18.750522 - epoch    3 | iter  106/362 | loss  246.59 | utts/s   142 | took  5.41 s | lrate 1.34e-03
DLL 2023-05-12 21:15:24.147593 - epoch    3 | iter  116/362 | loss  259.66 | utts/s   142 | took  5.42 s | lrate 1.35e-03
